,PC 0,PC 1,PC 2,PC 3
0,1.5186125409891542,-0.562249798328623,0.23205254099473993,-1.1695931750229027
1,0.24628962701506343,-0.4994133781369049,-0.827996323266203,-2.4908471410952195
2,0.19687902841412896,0.0212312463087589,1.1093343596934504,-0.2687381981554134
3,1.6915496360924271,-0.3468106433855897,0.48792640478186344,-0.8092511842759068
4,0.29570022561600007,0.2276937697958325,1.840402541942377,0.4519457833385771
5,1.4815545920384512,-0.5173666410488243,0.3051593592196326,-1.2897071719385678
6,1.7162549353928964,-0.4186236950332673,0.3051593592196326,-1.4698781673120656
7,1.3086174969351785,-0.16727801426639524,0.8900139050187723,-0.5690231904445763
8,2.2597715200031865,-0.6250862185203412,-0.7183360959288647,-1.6500491626855631
9,1.0615645039304995,-0.8854085307431729,-0.35280200480440144,-1.0494791781072375
10,1.3580280955361128,-0.15830138281043532,-0.24314177746706322,-0.44890919352891157
11,1.38273339483658,-0.7687123218156966,-0.17003495924217055,-0.8092511842759068
12,0.9256853577779276,-0.5442965354167035,0.15894572276984725,-1.0494791781072375
13,2.1609503228013156,-0.5442965354167035,0.08583890454495459,-2.4307901426373864
14,1.703902285742663,-0.4186236950332673,0.049285495432507445,-2.250619147263889
15,0.777453561975122,-0.4724834837690257,1.21899458703079,-0.6891371873602421
16,1.6050810885407918,-0.3737405377534689,1.2921014052556827,0.1516607910494142
17,1.0245065549797987,-0.687922638712059,0.9265673141312194,0.1516607910494142
18,1.4692019423882177,-0.6699693758001396,0.41481958655697077,-0.8993366819626559
19,0.7898062116253557,0.6855019740497786,0.7072468594565414,-1.2897071719385678
20,1.3086174969351785,-0.6340628499763009,-0.3162485956919559,-1.0494791781072375
21,-0.08723191354125075,1.313866175966959,1.0362275414685576,-0.2687381981554134
22,0.8762747591769932,-0.4276003264892271,-0.023821322792385226,-0.8693081827337392
23,-0.18605311074312186,-0.6609927443441799,0.5610332230067561,-0.508966191986744
24,0.6168691165220807,-0.4724834837690257,0.8900139050187723,0.1516607910494142
25,0.06099988226155702,-0.25704432882599254,3.119771860877998,1.6530857524952287
26,0.4809899703695087,-0.5083900095928646,0.9265673141312194,-1.0194506788783206
27,0.36981612351740395,-0.5532731668726633,-0.827996323266203,-0.7491941858180745
28,1.0739171535807333,-0.39169380066538834,1.584528678155252,-0.028510204324083955
29,1.2592068983342417,-0.5891796926965022,-0.5721224594790795,-1.0494791781072375
30,0.9009800584774604,-0.7507590589037771,1.21899458703079,0.9023732717723214
31,0.7156903137239518,-0.6071329556084216,-0.023821322792385226,-0.11859570201083197
32,0.8392168102262901,-0.45453022085710626,-0.023821322792385226,-0.6891371873602421
33,0.9380380074281612,-0.723829164535898,1.21899458703079,0.0015182949048327598
34,0.6292217661723143,-0.48146011522498544,1.0362275414685576,-0.14862420123974868
35,0.5921638172216134,-0.4724834837690257,0.15894572276984725,0.30180328719399563
36,0.34511082421693456,-0.6250862185203412,1.7307423146050371,-1.1996216742518189
37,0.06099988226155702,-0.6161095870643815,0.6706934503440943,-0.44890919352891157
38,0.08570518156202425,-0.7507590589037771,-0.9742099597159882,-1.1996216742518189
39,1.5062598913389207,1.4844221736301941,0.524479813894309,-1.8902771565168937
40,0.6909850144234846,-0.562249798328623,-0.20658836835461608,-0.9894221796494049
41,0.5056952696699759,1.349772701790798,-0.9011031414910956,-0.20868119969758106
42,1.086269803230969,-0.40067043212134806,0.8169070867938797,-1.3497641703964003
